price,price_liter,title,promotion,brand,container,volumen_unid,quantity_pack,image_url,supermarket
11.99,1.29,cerveza clásica mahou pack de 28 latas de 33 cl.,oferta válida hasta el 14/10/2020, clásica mahou pack de 28 latas de 33 cl.,lata,33 cl,28,https://www.alcampo.es/media/ha9/h39/10033535713310.jpg,Alcampo
13.49,1.45,cervezas mahou 5 estrellas pack 28 latas x 33 cl.,No promotion, mahou 5 estrellas pack 28 latas x 33 cl.,lata,33 cl,28,https://www.alcampo.es/media/h11/h90/9021161406494.jpg,Alcampo
6.36,1.6,cerveza  heineken pack de 12 latas de 33 centilitros,No promotion,  heineken pack de 12 latas de 33 centilitros,lata,33 c,12,https://www.alcampo.es/media/h67/h4f/9546841030686.jpg,Alcampo
4.67,1.17,"cervezas amstel 100 % malta  pack 12 uds, de 33 cl.",No promotion," amstel 100 % malta  pack 12 uds, de 33 cl.",No specified,33 cl,12,https://www.alcampo.es/media/hc9/h32/10472609447966.jpg,Alcampo
6.36,1.6,cervezas  clásica mahou pack de 12 latas de 33 centilitros,No promotion,  clásica mahou pack de 12 latas de 33 centilitros,lata,33 c,12,https://www.alcampo.es/media/h64/hc7/9659324071966.jpg,Alcampo
6.83,1.72,cervezas mahou 5 estrellas pack de 12 latas de 33 cl.,No promotion, mahou 5 estrellas pack de 12 latas de 33 cl.,lata,33 cl,12,https://www.alcampo.es/media/h77/hbd/9021167075358.jpg,Alcampo
9.38,1.56,cervezas cruzcampo pack 24 uds de 25 cl.,No promotion, cruzcampo pack 24 uds de 25 cl.,No specified,25 cl,24,https://www.alcampo.es/media/h4a/h37/9546880090142.jpg,Alcampo
4.44,1.12,cerveza con limón radler amstel pack 12 uds. x 33 cl.,No promotion, con limón radler amstel pack 12 uds. x 33 cl.,No specified,33 cl,12,https://www.alcampo.es/media/hae/h18/10407499956254.jpg,Alcampo
5.99,1.51,cervezas cruzcampo pack 12 uds x 33 cl.,No promotion, cruzcampo pack 12 uds x 33 cl.,No specified,33 cl,12,https://www.alcampo.es/media/hfc/h51/10407367213086.jpg,Alcampo
0.54,1.08,cerveza alhambra premium lager lata de 50 centilitros,No promotion, alhambra premium lager lata de 50 centilitros,lata,50 c,1,https://www.alcampo.es/media/h3b/hd5/10444757499934.jpg,Alcampo
